2024-10-15T18:34:48.774+0200	DEBUG	hyprls/main.go:25	going to start server
2024-10-15T18:34:48.774+0200	DEBUG	hyprls/main.go:18	starting server
2024-10-16T20:23:04.579+0200	DEBUG	hyprls/sync.go:13	LSP:DidChange	{"params": {"textDocument":{"uri":"file:///home/martin/.config/hypr/Variables.conf","version":2},"contentChanges":[{"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"text":"# ################################################################### #\n#                                                                     #\n# ██╗  ██╗██╗   ██╗██████╗ ██████╗ ██╗      █████╗ ███╗   ██╗██████╗  #\n# ██║  ██║╚██╗ ██╔╝██╔══██╗██╔══██╗██║     ██╔══██╗████╗  ██║██╔══██╗ #\n# ███████║ ╚████╔╝ ██████╔╝██████╔╝██║     ███████║██╔██╗ ██║██║  ██║ #\n# ██╔══██║  ╚██╔╝  ██╔═══╝ ██╔══██╗██║     ██╔══██║██║╚██╗██║██║  ██║ #\n# ██║  ██║   ██║   ██║     ██║  ██║███████╗██║  ██║██║ ╚████║██████╔╝ #\n# ╚═╝  ╚═╝   ╚═╝   ╚═╝     ╚═╝  ╚═╝╚══════╝╚═╝  ╚═╝╚═╝  ╚═══╝╚═════╝  #\n#                                                                     #\n# ################################################################### #\n\n\n# Variables\n$mainMod     = SUPER\n$Term        = kitty\n$FileManager = thunar \n$browser     = zen-browser \n$editor      = neovide\n$launcher    = wofi\n$LockScreen  = h\n$ScreenArea  = grimblast --notify copysave area ~/Bilder/Screenshots/$(date +'Screenshot_%d-%m-%y_%H-%M.png')\n$ScreenShot  = grimblast --notify copysave output ~/Bilder/Screenshots/$(date +'Screenshot_%d-%m-%y_%H-%M.png')\n\n"}]}}
2024-10-16T20:23:04.934+0200	DEBUG	hyprls/sync.go:13	LSP:DidChange	{"params": {"textDocument":{"uri":"file:///home/martin/.config/hypr/Variables.conf","version":3},"contentChanges":[{"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"text":"# ################################################################### #\n#                                                                     #\n# ██╗  ██╗██╗   ██╗██████╗ ██████╗ ██╗      █████╗ ███╗   ██╗██████╗  #\n# ██║  ██║╚██╗ ██╔╝██╔══██╗██╔══██╗██║     ██╔══██╗████╗  ██║██╔══██╗ #\n# ███████║ ╚████╔╝ ██████╔╝██████╔╝██║     ███████║██╔██╗ ██║██║  ██║ #\n# ██╔══██║  ╚██╔╝  ██╔═══╝ ██╔══██╗██║     ██╔══██║██║╚██╗██║██║  ██║ #\n# ██║  ██║   ██║   ██║     ██║  ██║███████╗██║  ██║██║ ╚████║██████╔╝ #\n# ╚═╝  ╚═╝   ╚═╝   ╚═╝     ╚═╝  ╚═╝╚══════╝╚═╝  ╚═╝╚═╝  ╚═══╝╚═════╝  #\n#                                                                     #\n# ################################################################### #\n\n\n# Variables\n$mainMod     = SUPER\n$Term        = kitty\n$FileManager = thunar \n$browser     = zen-browser \n$editor      = neovide\n$launcher    = wofi\n$LockScreen  = hy\n$ScreenArea  = grimblast --notify copysave area ~/Bilder/Screenshots/$(date +'Screenshot_%d-%m-%y_%H-%M.png')\n$ScreenShot  = grimblast --notify copysave output ~/Bilder/Screenshots/$(date +'Screenshot_%d-%m-%y_%H-%M.png')\n\n"}]}}
2024-10-16T20:23:05.036+0200	DEBUG	hyprls/sync.go:13	LSP:DidChange	{"params": {"textDocument":{"uri":"file:///home/martin/.config/hypr/Variables.conf","version":4},"contentChanges":[{"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"text":"# ################################################################### #\n#                                                                     #\n# ██╗  ██╗██╗   ██╗██████╗ ██████╗ ██╗      █████╗ ███╗   ██╗██████╗  #\n# ██║  ██║╚██╗ ██╔╝██╔══██╗██╔══██╗██║     ██╔══██╗████╗  ██║██╔══██╗ #\n# ███████║ ╚████╔╝ ██████╔╝██████╔╝██║     ███████║██╔██╗ ██║██║  ██║ #\n# ██╔══██║  ╚██╔╝  ██╔═══╝ ██╔══██╗██║     ██╔══██║██║╚██╗██║██║  ██║ #\n# ██║  ██║   ██║   ██║     ██║  ██║███████╗██║  ██║██║ ╚████║██████╔╝ #\n# ╚═╝  ╚═╝   ╚═╝   ╚═╝     ╚═╝  ╚═╝╚══════╝╚═╝  ╚═╝╚═╝  ╚═══╝╚═════╝  #\n#                                                                     #\n# ################################################################### #\n\n\n# Variables\n$mainMod     = SUPER\n$Term        = kitty\n$FileManager = thunar \n$browser     = zen-browser \n$editor      = neovide\n$launcher    = wofi\n$LockScreen  = hyp\n$ScreenArea  = grimblast --notify copysave area ~/Bilder/Screenshots/$(date +'Screenshot_%d-%m-%y_%H-%M.png')\n$ScreenShot  = grimblast --notify copysave output ~/Bilder/Screenshots/$(date +'Screenshot_%d-%m-%y_%H-%M.png')\n\n"}]}}
2024-10-16T20:23:05.566+0200	DEBUG	hyprls/sync.go:13	LSP:DidChange	{"params": {"textDocument":{"uri":"file:///home/martin/.config/hypr/Variables.conf","version":7},"contentChanges":[{"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"text":"# ################################################################### #\n#                                                                     #\n# ██╗  ██╗██╗   ██╗██████╗ ██████╗ ██╗      █████╗ ███╗   ██╗██████╗  #\n# ██║  ██║╚██╗ ██╔╝██╔══██╗██╔══██╗██║     ██╔══██╗████╗  ██║██╔══██╗ #\n# ███████║ ╚████╔╝ ██████╔╝██████╔╝██║     ███████║██╔██╗ ██║██║  ██║ #\n# ██╔══██║  ╚██╔╝  ██╔═══╝ ██╔══██╗██║     ██╔══██║██║╚██╗██║██║  ██║ #\n# ██║  ██║   ██║   ██║     ██║  ██║███████╗██║  ██║██║ ╚████║██████╔╝ #\n# ╚═╝  ╚═╝   ╚═╝   ╚═╝     ╚═╝  ╚═╝╚══════╝╚═╝  ╚═╝╚═╝  ╚═══╝╚═════╝  #\n#                                                                     #\n# ################################################################### #\n\n\n# Variables\n$mainMod     = SUPER\n$Term        = kitty\n$FileManager = thunar \n$browser     = zen-browser \n$editor      = neovide\n$launcher    = wofi\n$LockScreen  = hyprlo\n$ScreenArea  = grimblast --notify copysave area ~/Bilder/Screenshots/$(date +'Screenshot_%d-%m-%y_%H-%M.png')\n$ScreenShot  = grimblast --notify copysave output ~/Bilder/Screenshots/$(date +'Screenshot_%d-%m-%y_%H-%M.png')\n\n"}]}}
2024-10-16T20:23:05.964+0200	DEBUG	hyprls/sync.go:13	LSP:DidChange	{"params": {"textDocument":{"uri":"file:///home/martin/.config/hypr/Variables.conf","version":9},"contentChanges":[{"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"text":"# ################################################################### #\n#                                                                     #\n# ██╗  ██╗██╗   ██╗██████╗ ██████╗ ██╗      █████╗ ███╗   ██╗██████╗  #\n# ██║  ██║╚██╗ ██╔╝██╔══██╗██╔══██╗██║     ██╔══██╗████╗  ██║██╔══██╗ #\n# ███████║ ╚████╔╝ ██████╔╝██████╔╝██║     ███████║██╔██╗ ██║██║  ██║ #\n# ██╔══██║  ╚██╔╝  ██╔═══╝ ██╔══██╗██║     ██╔══██║██║╚██╗██║██║  ██║ #\n# ██║  ██║   ██║   ██║     ██║  ██║███████╗██║  ██║██║ ╚████║██████╔╝ #\n# ╚═╝  ╚═╝   ╚═╝   ╚═╝     ╚═╝  ╚═╝╚══════╝╚═╝  ╚═╝╚═╝  ╚═══╝╚═════╝  #\n#                                                                     #\n# ################################################################### #\n\n\n# Variables\n$mainMod     = SUPER\n$Term        = kitty\n$FileManager = thunar \n$browser     = zen-browser \n$editor      = neovide\n$launcher    = wofi\n$LockScreen  = hyprlock\n$ScreenArea  = grimblast --notify copysave area ~/Bilder/Screenshots/$(date +'Screenshot_%d-%m-%y_%H-%M.png')\n$ScreenShot  = grimblast --notify copysave output ~/Bilder/Screenshots/$(date +'Screenshot_%d-%m-%y_%H-%M.png')\n\n"}]}}
2024-10-16T20:23:06.449+0200	DEBUG	hyprls/sync.go:13	LSP:DidChange	{"params": {"textDocument":{"uri":"file:///home/martin/.config/hypr/Variables.conf","version":10},"contentChanges":[{"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"text":"# ################################################################### #\n#                                                                     #\n# ██╗  ██╗██╗   ██╗██████╗ ██████╗ ██╗      █████╗ ███╗   ██╗██████╗  #\n# ██║  ██║╚██╗ ██╔╝██╔══██╗██╔══██╗██║     ██╔══██╗████╗  ██║██╔══██╗ #\n# ███████║ ╚████╔╝ ██████╔╝██████╔╝██║     ███████║██╔██╗ ██║██║  ██║ #\n# ██╔══██║  ╚██╔╝  ██╔═══╝ ██╔══██╗██║     ██╔══██║██║╚██╗██║██║  ██║ #\n# ██║  ██║   ██║   ██║     ██║  ██║███████╗██║  ██║██║ ╚████║██████╔╝ #\n# ╚═╝  ╚═╝   ╚═╝   ╚═╝     ╚═╝  ╚═╝╚══════╝╚═╝  ╚═╝╚═╝  ╚═══╝╚═════╝  #\n#                                                                     #\n# ################################################################### #\n\n\n# Variables\n$mainMod     = SUPER\n$Term        = kitty\n$FileManager = thunar \n$browser     = zen-browser \n$editor      = neovide\n$launcher    = wofi\n$LockScreen  = hyprlock \n$ScreenArea  = grimblast --notify copysave area ~/Bilder/Screenshots/$(date +'Screenshot_%d-%m-%y_%H-%M.png')\n$ScreenShot  = grimblast --notify copysave output ~/Bilder/Screenshots/$(date +'Screenshot_%d-%m-%y_%H-%M.png')\n\n"}]}}
2024-10-16T20:23:07.006+0200	DEBUG	hyprls/sync.go:13	LSP:DidChange	{"params": {"textDocument":{"uri":"file:///home/martin/.config/hypr/Variables.conf","version":12},"contentChanges":[{"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"text":"# ################################################################### #\n#                                                                     #\n# ██╗  ██╗██╗   ██╗██████╗ ██████╗ ██╗      █████╗ ███╗   ██╗██████╗  #\n# ██║  ██║╚██╗ ██╔╝██╔══██╗██╔══██╗██║     ██╔══██╗████╗  ██║██╔══██╗ #\n# ███████║ ╚████╔╝ ██████╔╝██████╔╝██║     ███████║██╔██╗ ██║██║  ██║ #\n# ██╔══██║  ╚██╔╝  ██╔═══╝ ██╔══██╗██║     ██╔══██║██║╚██╗██║██║  ██║ #\n# ██║  ██║   ██║   ██║     ██║  ██║███████╗██║  ██║██║ ╚████║██████╔╝ #\n# ╚═╝  ╚═╝   ╚═╝   ╚═╝     ╚═╝  ╚═╝╚══════╝╚═╝  ╚═╝╚═╝  ╚═══╝╚═════╝  #\n#                                                                     #\n# ################################################################### #\n\n\n# Variables\n$mainMod     = SUPER\n$Term        = kitty\n$FileManager = thunar \n$browser     = zen-browser \n$editor      = neovide\n$launcher    = wofi\n$LockScreen  = hyprlock -q\n$ScreenArea  = grimblast --notify copysave area ~/Bilder/Screenshots/$(date +'Screenshot_%d-%m-%y_%H-%M.png')\n$ScreenShot  = grimblast --notify copysave output ~/Bilder/Screenshots/$(date +'Screenshot_%d-%m-%y_%H-%M.png')\n\n"}]}}
2024-10-16T20:23:23.543+0200	DEBUG	hyprls/sync.go:13	LSP:DidChange	{"params": {"textDocument":{"uri":"file:///home/martin/.config/hypr/hypridle.conf","version":2},"contentChanges":[{"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"text":"# ################################################################### #\n#                                                                     #\n# ██╗  ██╗██╗   ██╗██████╗ ██████╗ ██╗      █████╗ ███╗   ██╗██████╗  #\n# ██║  ██║╚██╗ ██╔╝██╔══██╗██╔══██╗██║     ██╔══██╗████╗  ██║██╔══██╗ #\n# ███████║ ╚████╔╝ ██████╔╝██████╔╝██║     ███████║██╔██╗ ██║██║  ██║ #\n# ██╔══██║  ╚██╔╝  ██╔═══╝ ██╔══██╗██║     ██╔══██║██║╚██╗██║██║  ██║ #\n# ██║  ██║   ██║   ██║     ██║  ██║███████╗██║  ██║██║ ╚████║██████╔╝ #\n# ╚═╝  ╚═╝   ╚═╝   ╚═╝     ╚═╝  ╚═╝╚══════╝╚═╝  ╚═╝╚═╝  ╚═══╝╚═════╝  #\n#                                                                     #\n# ################################################################### #\n\n\n\ngeneral {\n    ignore_dbus_inhibit    = false          # whether to ignore dbus-sent idle-inhibit requests (used by e.g. firefox or steam)\n    ignore_systemd_inhibit = false          # whether to ignore systemd-inhibit --what=idle inhibitors\n}\n\nlistener {\n    timeout    = 300\n    on-timeout = ~/.config/hypr/scripts/brightness off\n    on-resume  = ~/.config/hypr/scripts/brightness on\n}\n\nlistener {\n    timeout    = 600\n    on-timeout = hyprlock -q\n}\n\nlistener {\n    timeout    = 900\n    on-timeout = systemctl suspend\n}\n"}]}}
2024-10-16T20:24:11.957+0200	DEBUG	hyprls/sync.go:13	LSP:DidChange	{"params": {"textDocument":{"uri":"file:///home/martin/.config/hypr/monitors.conf","version":6},"contentChanges":[{"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"text":"# ################################################################### #\n#                                                                     #\n# ██╗  ██╗██╗   ██╗██████╗ ██████╗ ██╗      █████╗ ███╗   ██╗██████╗  #\n# ██║  ██║╚██╗ ██╔╝██╔══██╗██╔══██╗██║     ██╔══██╗████╗  ██║██╔══██╗ #\n# ███████║ ╚████╔╝ ██████╔╝██████╔╝██║     ███████║██╔██╗ ██║██║  ██║ #\n# ██╔══██║  ╚██╔╝  ██╔═══╝ ██╔══██╗██║     ██╔══██║██║╚██╗██║██║  ██║ #\n# ██║  ██║   ██║   ██║     ██║  ██║███████╗██║  ██║██║ ╚████║██████╔╝ #\n# ╚═╝  ╚═╝   ╚═╝   ╚═╝     ╚═╝  ╚═╝╚══════╝╚═╝  ╚═╝╚═╝  ╚═══╝╚═════╝  #\n#                                                                     #\n# ################################################################### #\n\n\nmonitor   = eDP-1    , prefered     , 0x0       , 1                             # Internal Display\nmonitor   = HDMI-A-1 , 2560x1440@75 , 1920x-900 , 1. , bitdepth , 10       # Home Office\n#monitor  = eDP-1    , prefered     , 0x0       , 1       , mirror   , HDMI-A-1 # Mirror the connected output\n#monitor  = HDMI-A-1 , preffered    , 1920x0    , 1                             # Monitor left\n#monitor  = HDMI-A-1 , preffered    , 0x1200    , 1                             # Monitor bottom\n#monitor  = HDMI-A-1 , preffered    , 0x-1440   , 1                             # Monitor top\n\n# Move active workspace to external monitor\nbind = $mainMod CTRL       , 1 , moveworkspacetomonitor , 1  1\nbind = $mainMod CTRL       , 2 , moveworkspacetomonitor , 2  1\nbind = $mainMod CTRL       , 3 , moveworkspacetomonitor , 3  1\nbind = $mainMod CTRL       , 4 , moveworkspacetomonitor , 4  1\nbind = $mainMod CTRL       , 5 , moveworkspacetomonitor , 5  1\nbind = $mainMod CTRL       , 6 , moveworkspacetomonitor , 6  1\nbind = $mainMod CTRL       , 7 , moveworkspacetomonitor , 7  1\nbind = $mainMod CTRL       , 8 , moveworkspacetomonitor , 8  1\nbind = $mainMod CTRL       , 9 , moveworkspacetomonitor , 9  1\nbind = $mainMod CTRL       , 0 , moveworkspacetomonitor , 10 1\n\n# Move active workspace to internal monitor\nbind = $mainMod CTRL SHIFT , 1 , moveworkspacetomonitor , 1  0\nbind = $mainMod CTRL SHIFT , 2 , moveworkspacetomonitor , 2  0\nbind = $mainMod CTRL SHIFT , 3 , moveworkspacetomonitor , 3  0\nbind = $mainMod CTRL SHIFT , 4 , moveworkspacetomonitor , 4  0\nbind = $mainMod CTRL SHIFT , 5 , moveworkspacetomonitor , 5  0\nbind = $mainMod CTRL SHIFT , 6 , moveworkspacetomonitor , 6  0\nbind = $mainMod CTRL SHIFT , 7 , moveworkspacetomonitor , 7  0\nbind = $mainMod CTRL SHIFT , 8 , moveworkspacetomonitor , 8  0\nbind = $mainMod CTRL SHIFT , 9 , moveworkspacetomonitor , 9  0\nbind = $mainMod CTRL SHIFT , 0 , moveworkspacetomonitor , 10 0\n\nbindl = , switch:on:Lid Switch  , exec , ~/.config/hypr/scripts/suspend.sh\n"}]}}
2024-10-16T20:24:12.372+0200	DEBUG	hyprls/sync.go:13	LSP:DidChange	{"params": {"textDocument":{"uri":"file:///home/martin/.config/hypr/monitors.conf","version":7},"contentChanges":[{"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"text":"# ################################################################### #\n#                                                                     #\n# ██╗  ██╗██╗   ██╗██████╗ ██████╗ ██╗      █████╗ ███╗   ██╗██████╗  #\n# ██║  ██║╚██╗ ██╔╝██╔══██╗██╔══██╗██║     ██╔══██╗████╗  ██║██╔══██╗ #\n# ███████║ ╚████╔╝ ██████╔╝██████╔╝██║     ███████║██╔██╗ ██║██║  ██║ #\n# ██╔══██║  ╚██╔╝  ██╔═══╝ ██╔══██╗██║     ██╔══██║██║╚██╗██║██║  ██║ #\n# ██║  ██║   ██║   ██║     ██║  ██║███████╗██║  ██║██║ ╚████║██████╔╝ #\n# ╚═╝  ╚═╝   ╚═╝   ╚═╝     ╚═╝  ╚═╝╚══════╝╚═╝  ╚═╝╚═╝  ╚═══╝╚═════╝  #\n#                                                                     #\n# ################################################################### #\n\n\nmonitor   = eDP-1    , prefered     , 0x0       , 1                             # Internal Display\nmonitor   = HDMI-A-1 , 2560x1440@75 , 1920x-900 , 1 , bitdepth , 10       # Home Office\n#monitor  = eDP-1    , prefered     , 0x0       , 1       , mirror   , HDMI-A-1 # Mirror the connected output\n#monitor  = HDMI-A-1 , preffered    , 1920x0    , 1                             # Monitor left\n#monitor  = HDMI-A-1 , preffered    , 0x1200    , 1                             # Monitor bottom\n#monitor  = HDMI-A-1 , preffered    , 0x-1440   , 1                             # Monitor top\n\n# Move active workspace to external monitor\nbind = $mainMod CTRL       , 1 , moveworkspacetomonitor , 1  1\nbind = $mainMod CTRL       , 2 , moveworkspacetomonitor , 2  1\nbind = $mainMod CTRL       , 3 , moveworkspacetomonitor , 3  1\nbind = $mainMod CTRL       , 4 , moveworkspacetomonitor , 4  1\nbind = $mainMod CTRL       , 5 , moveworkspacetomonitor , 5  1\nbind = $mainMod CTRL       , 6 , moveworkspacetomonitor , 6  1\nbind = $mainMod CTRL       , 7 , moveworkspacetomonitor , 7  1\nbind = $mainMod CTRL       , 8 , moveworkspacetomonitor , 8  1\nbind = $mainMod CTRL       , 9 , moveworkspacetomonitor , 9  1\nbind = $mainMod CTRL       , 0 , moveworkspacetomonitor , 10 1\n\n# Move active workspace to internal monitor\nbind = $mainMod CTRL SHIFT , 1 , moveworkspacetomonitor , 1  0\nbind = $mainMod CTRL SHIFT , 2 , moveworkspacetomonitor , 2  0\nbind = $mainMod CTRL SHIFT , 3 , moveworkspacetomonitor , 3  0\nbind = $mainMod CTRL SHIFT , 4 , moveworkspacetomonitor , 4  0\nbind = $mainMod CTRL SHIFT , 5 , moveworkspacetomonitor , 5  0\nbind = $mainMod CTRL SHIFT , 6 , moveworkspacetomonitor , 6  0\nbind = $mainMod CTRL SHIFT , 7 , moveworkspacetomonitor , 7  0\nbind = $mainMod CTRL SHIFT , 8 , moveworkspacetomonitor , 8  0\nbind = $mainMod CTRL SHIFT , 9 , moveworkspacetomonitor , 9  0\nbind = $mainMod CTRL SHIFT , 0 , moveworkspacetomonitor , 10 0\n\nbindl = , switch:on:Lid Switch  , exec , ~/.config/hypr/scripts/suspend.sh\n"}]}}
